MESSAGE_AUTH_FAILED	Incorrect username or password.
MESSAGE_EXIT_CONFIRM	Exit the application?
MESSAGE_CALL_CONFIRM	Place call to 
MESSAGE_UPLOAD_CONFIRM	Upload conversation to server?
MESSAGE_SKYPE_NOT_CONNECTED	Skype is not running. Please open Skype and try again.
MESSAGE_SKYPE_ERROR	An error occurred while communicating with Skype...
MESSAGE_SKYPE_NOT_RUNNING	Skype is not running. Please start Skype to continue.
MESSAGE_EXISTING_MP3	An existing final MP3 file was found. Do you want to create a new one?
MESSAGE_OLD_VERSION	A newer version of the application is available. Please log in with the newer version.
MESSAGE_DELETE_OLD_RECS	There are unused audio recording files. Do you wish to delete them to save disk space?
BUTTON_EXIT	Exit
BUTTON_LOGIN	Log In
BUTTON_CALL	Call
BUTTON_HANGUP	Hang Up
BUTTON_UPLOAD	Upload
BUTTON_CANCEL	Cancel
BUTTON_CONTINUE	Continue
LABEL_EMAIL	Email Address
LABEL_PASSWORD	Password
LABEL_WELCOME	Welcome
LABEL_ERROR_OCCURRED	An error occurred.
LABEL_CONVERTING_MP3	Converting to MP3
LABEL_BYTES_CONVERTED	Bytes converted: 
LABEL_BYTES_UPLOADED	Bytes uploaded: 
LABEL_FINALIZING_UPLOAD	Finalizing upload...
LABEL_CALL_STATUS	Call status: 
CALLSTATUS_ROUTING	Routing
CALLSTATUS_RINGING	Ringing
CALLSTATUS_CONNECTED	Connected
CALLSTATUS_FAILED	Failed
CALLSTATUS_FINISHED	Finished
CALLSTATUS_CANCELLED	Cancelled
CALLSTATUS_BUSY	Busy
CALLSTATUS_REFUSED	Refused
CALLSTATUS_MISSED	Missed
CALLSTATUS_VM	Voicemail
TABLEHEADER_NAME	Name
TABLEHEADER_TIME	Time
TABLEHEADER_STATUS	Status
BUTTON_REFRESH	Refresh
